   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
 181 005a 1092 0000 		sts a2dCompleteFlag,__zero_reg__
 182               	.LM33:
 183 005e 97B1      		in r25,39-32
 184 0060 8F71      		andi r24,lo8(31)
 185               	.LVL6:
 186 0062 907E      		andi r25,lo8(-32)
 187 0064 892B      		or r24,r25
 188 0066 87B9      		out 39-32,r24
 189               	.LM34:
 190 0068 349A      		sbi 38-32,4
 191               	.LM35:
 192 006a 369A      		sbi 38-32,6
 193               	.L16:
 194               	.LM36:
 195 006c 3699      		sbic 38-32,6
 196 006e 00C0      		rjmp .L16
 197               	.LM37:
 198 0070 24B1      		in r18,36-32
 199 0072 45B1      		in r20,37-32
 200 0074 942F      		mov r25,r20
 201 0076 80E0      		ldi r24,lo8(0)
 202 0078 30E0      		ldi r19,lo8(0)
 203 007a 282B      		or r18,r24
 204 007c 392B      		or r19,r25
 205               	.LM38:
 206 007e C901      		movw r24,r18
 207               	/* epilogue start */
 208 0080 0895      		ret
 209               	.LFE10:
 211               	.global	a2dConvert8bit
 213               	a2dConvert8bit:
 214               	.LFB11:
 215               	.LM39:
 216               	.LVL7:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM40:
 220 0082 00D0      		rcall a2dConvert10bit
 221               	.LVL8:
 222 0084 9695      		lsr r25
 223 0086 8795      		ror r24
 224 0088 9695      		lsr r25
 225 008a 8795      		ror r24
 226               	/* epilogue start */
 227               	.LM41:
 228 008c 0895      		ret
 229               	.LFE11:
 231               	.global	__vector_14
 233               	__vector_14:
 234               	.LFB12:
 235               	.LM42:
 236 008e 1F92      		push __zero_reg__
 237 0090 0F92      		push r0
 238 0092 0FB6      		in r0,__SREG__
 239 0094 0F92      		push r0
 240 0096 1124      		clr __zero_reg__
 241 0098 8F93      		push r24
 242               	/* prologue: Signal */
 243               	/* frame size = 0 */
 244               	.LM43:
 245 009a 8FEF      		ldi r24,lo8(-1)
 246 009c 8093 0000 		sts a2dCompleteFlag,r24
 247               	/* epilogue start */
 248               	.LM44:
 249 00a0 8F91      		pop r24
 250 00a2 0F90      		pop r0
 251 00a4 0FBE      		out __SREG__,r0
 252 00a6 0F90      		pop r0
 253 00a8 1F90      		pop __zero_reg__
 254 00aa 1895      		reti
 255               	.LFE12:
 257               		.comm a2dCompleteFlag,1,1
 354               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 a2d.c
     /tmp/cc7k4fNA.s:2      *ABS*:0000003f __SREG__
     /tmp/cc7k4fNA.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc7k4fNA.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc7k4fNA.s:5      *ABS*:00000034 __CCP__
     /tmp/cc7k4fNA.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc7k4fNA.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc7k4fNA.s:20     .text:00000000 a2dInit
                            *COM*:00000001 a2dCompleteFlag
     /tmp/cc7k4fNA.s:66     .text:00000020 a2dOff
     /tmp/cc7k4fNA.s:82     .text:00000026 a2dSetPrescaler
     /tmp/cc7k4fNA.s:100    .text:00000030 a2dSetReference
     /tmp/cc7k4fNA.s:123    .text:00000042 a2dSetChannel
     /tmp/cc7k4fNA.s:143    .text:0000004e a2dStartConvert
     /tmp/cc7k4fNA.s:159    .text:00000054 a2dIsComplete
     /tmp/cc7k4fNA.s:174    .text:0000005a a2dConvert10bit
     /tmp/cc7k4fNA.s:213    .text:00000082 a2dConvert8bit
     /tmp/cc7k4fNA.s:233    .text:0000008e __vector_14

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
