   1               		.file	"timer-4sec.c"
   2               	__SREG__ = 0x3f
 156 008e 89BF      		out 89-32,r24
 157               	/* epilogue start */
 158               	.LM25:
 159 0090 0895      		ret
 160               	.LFE10:
 162               	.global	delay_sec
 164               	delay_sec:
 165               	.LFB7:
 166               	.LM26:
 167               	.LVL3:
 168 0092 DF92      		push r13
 169 0094 EF92      		push r14
 170 0096 FF92      		push r15
 171 0098 0F93      		push r16
 172 009a 1F93      		push r17
 173 009c CF93      		push r28
 174 009e DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 00a0 EC01      		movw r28,r24
 178               	.LBB13:
 179               	.LBB14:
 180               	.LBB15:
 181               	.LBB16:
 182               	.LM27:
 183 00a2 30E5      		ldi r19,lo8(-15536)
 184 00a4 E32E      		mov r14,r19
 185 00a6 33EC      		ldi r19,hi8(-15536)
 186 00a8 F32E      		mov r15,r19
 187               	.LBE16:
 188               	.LBE15:
 189               	.LBE14:
 190               	.LBE13:
 191               	.LM28:
 192 00aa DD24      		clr r13
 193 00ac D394      		inc r13
 194 00ae 00E0      		ldi r16,lo8(__c.1386)
 195 00b0 10E0      		ldi r17,hi8(__c.1386)
 196 00b2 00C0      		rjmp .L10
 197               	.LVL4:
 198               	.L12:
 199               	.LM29:
 200 00b4 80E0      		ldi r24,lo8(0)
 201 00b6 90E0      		ldi r25,hi8(0)
 202               	.LVL5:
 203               	.L11:
 204               	.LBB20:
 205               	.LBB19:
 206               	.LBB18:
 207               	.LBB17:
 208               	.LM30:
 209 00b8 F701      		movw r30,r14
 210               	.LVL6:
 211               	/* #APP */
 212               	 ;  105 "/usr/lib/gcc/avr/4.3.3/../../../avr/include/util/delay_basic.h" 1
 213 00ba 3197      		1: sbiw r30,1
 214 00bc 01F4      		brne 1b
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE17:
 218               	.LBE18:
 219               	.LBE19:
 220               	.LBE20:
 221               	.LM31:
 222 00be 0196      		adiw r24,1
 223 00c0 8832      		cpi r24,40
 224 00c2 9105      		cpc r25,__zero_reg__
 225 00c4 01F4      		brne .L11
 226               	.LM32:
 227               	/* #APP */
 228               	 ;  25 "timer-4sec.c" 1
 229 00c6 A895      		wdr
 230               	 ;  0 "" 2
 231               	.LM33:
 232               	/* #NOAPP */
 233 00c8 00D0      		rcall .
 234 00ca 00D0      		rcall .
 235 00cc 0F92      		push __tmp_reg__
 236 00ce EDB7      		in r30,__SP_L__
 237 00d0 FEB7      		in r31,__SP_H__
 238               	.LVL7:
 239 00d2 3196      		adiw r30,1
 240 00d4 ADB7      		in r26,__SP_L__
 241 00d6 BEB7      		in r27,__SP_H__
 242 00d8 1196      		adiw r26,1
 243 00da DC92      		st X,r13
 244 00dc 1283      		std Z+2,r17
 245 00de 0183      		std Z+1,r16
 246 00e0 D483      		std Z+4,r29
 247 00e2 C383      		std Z+3,r28
 248 00e4 00D0      		rcall rprintf1RamRom
 249               	.LVL8:
 250 00e6 2197      		sbiw r28,1
 251 00e8 0F90      		pop __tmp_reg__
 252 00ea 0F90      		pop __tmp_reg__
 253 00ec 0F90      		pop __tmp_reg__
 254 00ee 0F90      		pop __tmp_reg__
 255 00f0 0F90      		pop __tmp_reg__
 256               	.LVL9:
 257               	.L10:
 258               	.LM34:
 259 00f2 2097      		sbiw r28,0
 260 00f4 01F4      		brne .L12
 261               	/* epilogue start */
 262               	.LM35:
 263 00f6 DF91      		pop r29
 264 00f8 CF91      		pop r28
 265               	.LVL10:
 266 00fa 1F91      		pop r17
 267 00fc 0F91      		pop r16
 268 00fe FF90      		pop r15
 269 0100 EF90      		pop r14
 270 0102 DF90      		pop r13
 271 0104 0895      		ret
 272               	.LFE7:
 274               	.global	time
 275               	.global	time
 276               		.section .bss
 279               	time:
 280 0000 0000      		.skip 2,0
 281               		.section	.progmem.data,"a",@progbits
 284               	__c.1386:
 285 0000 5469 6D65 		.string	"Time left: %d to check\r"
 285      206C 6566 
 285      743A 2025 
 285      6420 746F 
 285      2063 6865 
 342               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer-4sec.c
     /tmp/ccwo8mR5.s:2      *ABS*:0000003f __SREG__
     /tmp/ccwo8mR5.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccwo8mR5.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccwo8mR5.s:5      *ABS*:00000034 __CCP__
     /tmp/ccwo8mR5.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccwo8mR5.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccwo8mR5.s:20     .text:00000000 __vector_6
     /tmp/ccwo8mR5.s:279    .bss:00000000 time
     /tmp/ccwo8mR5.s:51     .text:0000002e sleeps
     /tmp/ccwo8mR5.s:82     .text:00000044 timer_init
     /tmp/ccwo8mR5.s:120    .text:00000066 time_sleep
     /tmp/ccwo8mR5.s:164    .text:00000092 delay_sec
     /tmp/ccwo8mR5.s:284    .progmem.data:00000000 __c.1386

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rprintf1RamRom
